docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/runs/preack-001/launcher/preack-record.json	228101	e1db502d554b960341f6ca8a60cf1596f0302dcbcf7ca7118f7c3c32bb2a18f2
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/runs/preack-001/preack-closure.json	8963	4d3e54980ee2821fefe6ebe2e4ad31989e32f8eb9ad6bd29bd16d89edac4252a
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/runs/preack-001/runner-preack-evaluation.json	8262	43ec32ae3235631e7d533c50027c483c9593ec7c989b499c926d3250be65501c
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/runs/preack-001/runner-preack-pending.json	226764	c87879cc06847fd3eda754a24b1d0acc1d0edbe8eae488a5f345836169725de5
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/runs/preack-001/runner-result.json	12646	888f09dfb585961dd25a3409607db716cef6b026201a0d055837c38357e81c7a
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/scope-audit.json	1405	941ba6c48c3eed504139317dd978a8d4ce34deb4550a23c3a8dacabfe35e3b8f
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/seal/preparation-audit.json	139387	fef5686951cf06335d485ee64799ad4217b787040d6961f382bd63f72727a0c7
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/seal/preparation-receipt.json	515	b20f3804b3511556998a49c805781ebbef22c0b706ee358911acf08f265f6960
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/seal/qualification-manifest.json	80470	a88e45cee008c2f774950b7c7144d7f5b263cd3502c97cb87922cd11c0497202
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/SHA256SUMS.txt	46689	58827846f38becad61f08104db889f27b78f68e34f36527a891b5b8967200e25
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/source/MfoQaController.cs	147	37c1c52d278704d0aa426e82aebe7e246f841e63d31ffeeae661e6da96502743
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/source/MfoQaLauncher.cs	143	8fb493ea6ef36540fdde2dd572b0f5b2ef082ef895070c9a55e3377f0eeb2d2e
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/source/MfoQaNative.cs	306033	01ed440a0973471ab78c057910f91101e22e04620bd33c49d52259d9cb72e810
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/source/MfoQaRunner.cs	139	0bba8f49748d016c17d6fe1c17aa442f31da3572248116c08c32f98558aeccce
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/source/MfoQaSentinel.cs	1121	b624699fe07c64104704ce5c0b25a77dbffc64b131aa518e7c7e90322efd8bb3
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/staging-copy-verification.json	166488	2e146b6c15e2cee3769b8f037fc374454fffc1aa03de0e43fada056a7ff495f6
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/terminal-audit.json	3879	97332e74f1ed4d370713badefadcb2cfc21b578536803d093e77b02e6680e5c5
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/.gitattributes	8	705fd4d6451a31d36b3df7de96f83f30ac976c9b4a6d1e51671d8e2f33e2d0da
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/commands.md	2983	09922c7f9549058aa740e380ca3fb12e9c3fb6675bbea22c4561f8f3785cc479
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/config/component-contract.json	9091	0785b8e68cba53284e989bda6c7893884b03cfbf69b38203e19142f285f48bc0
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/environment.json	1339	ef2e1a087e70407f42ee553f503ac81268ec79b50a06a0c31f7d3f9596528066
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/execution-summary.json	3195	1397be9bb5dda9c21bee6362a527780153abccc21b96e63da3585f68da024fca
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation-tools/RecordRepositoryState.ps1	8809	add44f21f64aad0fbd842ce73f1f29c520078e4ef5f582df800c9cd96815d666
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation-tools/RunPreparation.ps1	10501	bfcbebfb63668ce121e8653d77c1c5c5e488b075eb7dca27fafeb713dfc57db6
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation-tools/StagePreparer.cs	167268	b9534738412b8cd81b6ad34f69cb38958bf2a8918ad29af2dbfd9e6046def1b8
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation-tools/tool-identities.json	818	e64dd96d4b6ed0bf2a2293ad579a60632d8b9b7ffc60246660c996f579b53324
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/compile-and-source-audit.json	59862	9f4a59d5296420061a0ee130d598d450df752af5f70f95251b4b349cf769d52c
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/dryrun-qualified/evidence.journal.jsonl	8523	27bce4ed268bf1f2378d12bf08fadfc0ea6f66a8dcb914620af4d46cc49de258
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/dryrun-qualified/runner-result.json	6298	9d84d894ca82b3a863e555787cd8be2fbf1916c8f3f171a95a8394e11a5b55b5
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/dryrun-qualified/runner.stderr.raw	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/dryrun-qualified/runner.stdout.raw	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/final-component-rematerialization-audit.json	20327	79ddbee9eb6b2638ac32febe2c2efa284e33bed3fd383c0ed5dc055972514bcd
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/fresh-compile/controller/compile-receipt.json	2943	69f3d79af85ed26602cf45cff9094744e24c1ca26bb5e7c1f297e16d02257b8e
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/fresh-compile/controller/compiler.invocation.txt	467	6024821a27c962a3948214c0edda9e5bc13851241a5c9d0441422b6709d6dc9b
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/fresh-compile/controller/compiler.stderr.raw	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/fresh-compile/controller/compiler.stdout.raw	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/fresh-compile/launcher/compile-receipt.json	2919	3937babfe02f683f5e6b2e83c4f420c417b0e338dd093df1694928aff9bb78e3
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/fresh-compile/launcher/compiler.invocation.txt	463	801e554d02e6cbd7ad8ee3f5065a97abfbc4c0d9fbd6207431cc34ac5851ad42
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/fresh-compile/launcher/compiler.stderr.raw	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/fresh-compile/launcher/compiler.stdout.raw	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/fresh-compile/native/compile-receipt.json	2792	59a21bd375d0f188d062f5423d78161d57525ee54ea05dbec2e7e7a08927aaa7
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/fresh-compile/native/compiler.invocation.txt	362	77f6383482bac3d219465acc42afa62aaf79d70dc35a1852d15cc7fc20eb3da9
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/fresh-compile/native/compiler.stderr.raw	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/fresh-compile/native/compiler.stdout.raw	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/fresh-compile/runner/compile-receipt.json	2895	71f834d0908662bdf3a4ac13f4fd3e8c3562a55e2a3ab7f9b937ca35da8fe437
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/fresh-compile/runner/compiler.invocation.txt	459	9bc3072b592f71d735c79c8f5a3e1efcbebbc9156771df5b4c2dcbda49c35324
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/fresh-compile/runner/compiler.stderr.raw	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/fresh-compile/runner/compiler.stdout.raw	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/fresh-compile/sentinel/compile-receipt.json	2920	9b885c32438fa464188426d7a3fea2ce9613b75f713b55dbf88bdc3c8dd046c7
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/fresh-compile/sentinel/compiler.invocation.txt	463	df2baa1b1eff4b06c887eebcc7638759ce89c85da11ae9d58c7fb5a13a3023a8
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/fresh-compile/sentinel/compiler.stderr.raw	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/fresh-compile/sentinel/compiler.stdout.raw	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/live-evidence-contract-selftest-qualified/activation-fixtures/case_changed-evidence/evaluation.json	1329	d47b6346f48684829a6e4d7380eb711a1683aceb94261fa753673b9a44270a33
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/live-evidence-contract-selftest-qualified/activation-fixtures/case_changed-evidence/pending.json	104098	53f4c1ae8fee721b1ecdb5328e1cf6c0fe39ab825d61db3a99cb2cdb6e4318b1
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/live-evidence-contract-selftest-qualified/activation-fixtures/case_changed.txt	514	e6faadd8930634952c3be9d06f21c923b7d6e1392849050c4622b3a10196d5f2
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/live-evidence-contract-selftest-qualified/activation-fixtures/exact-evidence/evaluation.json	1286	d6649c7e1f98b4bcd1a01b378b2b4572c28f4551457fc4745f0d0bf4303aca2a
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/live-evidence-contract-selftest-qualified/activation-fixtures/exact-evidence/pending.json	104000	39e136fd1cc60ad14e2f3db2d634cf3d42f3998817a418e18dcfa40d71d32aa9
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/live-evidence-contract-selftest-qualified/activation-fixtures/exact.txt	514	e557d54e6962a6a9a4ae570a8ef980b769d6dd1b459e34e069928d8419fc6cd1
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/live-evidence-contract-selftest-qualified/activation-fixtures/extra_cr-evidence/evaluation.json	1325	9a68d04d44389f8b910dd418fb059a9b8721643a8510fb1b9c97d079878e8fca
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/live-evidence-contract-selftest-qualified/activation-fixtures/extra_cr-evidence/pending.json	104044	42610e515becf66583524834a8b49a7413153441c81921c2925b87a49146c0cd
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/live-evidence-contract-selftest-qualified/activation-fixtures/extra_cr.txt	515	b0dd425bcabc5e80991b7d834ab5212b64882bf196d3c45a90108c29042f92e6
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/live-evidence-contract-selftest-qualified/activation-fixtures/extra_crlf-evidence/evaluation.json	1327	a70ff068b3fd14952deba991fc86afd413458fd1bfb5290feba33cf7726335bb
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/live-evidence-contract-selftest-qualified/activation-fixtures/extra_crlf-evidence/pending.json	104074	fd0f207123a658ae5293959c00749f0b1530d7594847898f6ffa8fd9306ae556
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/live-evidence-contract-selftest-qualified/activation-fixtures/extra_crlf.txt	516	8f8202e1504ba5299a2c8b50e0527a7819cbe559b1c214afa022c8d6e5c13634
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/live-evidence-contract-selftest-qualified/activation-fixtures/extra_field-evidence/evaluation.json	1328	1e940e0b6dc8492c577f788aca3a8890cf9054e1a1bb369257ffdd4c8e58acb0
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/live-evidence-contract-selftest-qualified/activation-fixtures/extra_field-evidence/pending.json	104092	fab2f9bda60a333de7364d2dfbdca3ee07bc1fdf94abb5869fa484178cb92e43
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/live-evidence-contract-selftest-qualified/activation-fixtures/extra_field.txt	522	8da4816cc3ada4e0206337f46df2f9ea962cde7ffb705d4e94c1327ad01a97e0
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/live-evidence-contract-selftest-qualified/activation-fixtures/extra_lf-evidence/evaluation.json	1325	6fc38f56b0e9e20549fb4cbc4cf277712aee0e1c9dd3ed7bf034cdf6fb1beaec
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/live-evidence-contract-selftest-qualified/activation-fixtures/extra_lf-evidence/pending.json	104044	2af048f7fa6e67da0a7e466313e4639e57222a9a34dad7836a16621d3088b960
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/live-evidence-contract-selftest-qualified/activation-fixtures/extra_lf.txt	515	6ef7b47343fa1b81a9929c54d253135190b7d77e98ee89523a12e6016916a8eb
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/live-evidence-contract-selftest-qualified/activation-fixtures/missing_field-evidence/evaluation.json	1330	7324c00c7558b4d3e7b4785dd07e606e143f4f2ecda9fffc15c25af68e127ce6
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/live-evidence-contract-selftest-qualified/activation-fixtures/missing_field-evidence/pending.json	104096	5cf95f03d3f9fa51dd0eac5e679162bbb9bc10ec8bcaad8bc15d5977030b40e5
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/live-evidence-contract-selftest-qualified/activation-fixtures/missing_field.txt	498	ccbc29073f3eba8b63975b7db2e54dd2e715b2234a4a43a6126d915a42a1fef6
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/live-evidence-contract-selftest-qualified/activation-fixtures/old_006-evidence/evaluation.json	1324	1f1d5a9240cb783d803a6207ba14975ddd8bf190aad761b8c64432d18721ea06
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/live-evidence-contract-selftest-qualified/activation-fixtures/old_006-evidence/pending.json	104028	cdcd587bde6ef06e39fb0589e9ba111ddc308c531463fce8bbb97ec76922d85c
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/live-evidence-contract-selftest-qualified/activation-fixtures/old_006.txt	514	7d01b8ea60ba010311e53ac2ba73b449a788b1ec53570622c85b6e3a7cc8f053
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/live-evidence-contract-selftest-qualified/activation-fixtures/old_007-evidence/evaluation.json	1324	b9ad57243ca8ad4f83dbfd2840de3acb3a08878f143bb8696c916a553b5b6b2a
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/live-evidence-contract-selftest-qualified/activation-fixtures/old_007-evidence/pending.json	104028	72f4db9d0e21d40244413ac008e90432fe6502c6e4b1ba25ae3225b94fec31a5
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/live-evidence-contract-selftest-qualified/activation-fixtures/old_007.txt	514	2c238955a6ebf7a47181cb4f682444b9a49449673c19fb89d9842e44904bfe75
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/live-evidence-contract-selftest-qualified/activation-fixtures/old_008-evidence/evaluation.json	1324	7c2d2d78109939250252797e2e978be90a03aadbf775408b3fcd86d28f637f59
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/live-evidence-contract-selftest-qualified/activation-fixtures/old_008-evidence/pending.json	104028	6b15c0fd0cfd68f58cbb8c3944b5de9e43bdf8185be9e60070b90fd6a0f27953
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/live-evidence-contract-selftest-qualified/activation-fixtures/old_008.txt	514	b7d04d79cf3918251900f6f142ece5de7031dfa3603e10d19ee45f958fc42aa9
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/live-evidence-contract-selftest-qualified/activation-fixtures/reordered-evidence/evaluation.json	1326	a36b642131fab7e47f7e2e3c865b7a39c2a585de313f71a2306074c38a8e10ae
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/live-evidence-contract-selftest-qualified/activation-fixtures/reordered-evidence/pending.json	104056	05f333bda673699f9d56e244a3168352392e44fdfde7c361268804546df1e1a7
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/live-evidence-contract-selftest-qualified/activation-fixtures/reordered.txt	514	7dd8cf541050b68457f8818934f53cb7da407550918f7492a308ea9d24f8f51f
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/live-evidence-contract-selftest-qualified/evidence.journal.jsonl	1639985	cb699616ef8894e030df53e8578cb5067f6426f30d0c3a48bdf2c5b2448b058e
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/live-evidence-contract-selftest-qualified/live-evaluation-fixtures/activation-token.txt	514	cd743e16ab6955b972b8329942c5cb8cfbdc4d1ddae45b0a27595545290b42a6
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/live-evidence-contract-selftest-qualified/live-evaluation-fixtures/launcher-missing-required-field/evaluation.json	1088	c460933a7d499516109b1429da3ac9bc04aa6e38a6051a30499955e924c464d2
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/live-evidence-contract-selftest-qualified/live-evaluation-fixtures/launcher-missing-required-field/pending.json	104997	3c21f2943f177b58197abd892219d521f132f6ec45d0edd124b6dd46898d90f1
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/live-evidence-contract-selftest-qualified/live-evaluation-fixtures/launcher-positive/evaluation.json	1054	f193fa4f164ef057f5ebf1f28b4a8329ad7c537443180f658306c32efe7e5bcf
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/live-evidence-contract-selftest-qualified/live-evaluation-fixtures/launcher-positive/pending.json	105317	135ccf68b11c763f8d60513e7f5439c6f649697f9b9c7afaacfe5714e7cc29d7
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/live-evidence-contract-selftest-qualified/live-evaluation-fixtures/runner-activation-evaluation-fixture.json	192	22ecfc627778e1a0bce1d8aeb8ae0e20cb19cbe2148699c2340c62df5e9e38f8
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/live-evidence-contract-selftest-qualified/live-evaluation-fixtures/runner-missing-required-field/evaluation.json	1326	e7e676a4521f017a3981e604db3d55a0460f5996befa7df9a9a0d3f3e33a2448
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/live-evidence-contract-selftest-qualified/live-evaluation-fixtures/runner-missing-required-field/pending.json	103596	30a0ebca1323e266982ffbff7375420b6118344cf54ea579b2ce94c4114fa72f
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/live-evidence-contract-selftest-qualified/live-evaluation-fixtures/runner-positive/evaluation.json	1292	a04e04b367522c180007f48da50dbc35f7cda99a0885195d3d5792008d48e07a
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/live-evidence-contract-selftest-qualified/live-evaluation-fixtures/runner-positive/pending.json	103978	72ad77b76720e69c2c29b317e108df5e68b9d4c72ebb5437fd181b3644f59b4a
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/live-evidence-contract-selftest-qualified/runner-result.json	43824	585cf78c9a02e7b813f1d37f04c183ddc2a10be8a5dda65562beb3775485c8ff
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/live-evidence-contract-selftest-qualified/runner.stderr.raw	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/live-evidence-contract-selftest-qualified/runner.stdout.raw	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/live-evidence-contract-selftest-qualified/sample-fixtures/missing_slot/case-result.json	776	d1d35b4f0761acf71bb5ed528a14ca7fc2007c4dff72a2fbf521cc51604b7dfd
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/live-evidence-contract-selftest-qualified/sample-fixtures/missing_slot/evidence.journal.jsonl	1022	cd1500ec02aadcffab57a7979e4491741673c4141b009861d441068512f58cd7
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/live-evidence-contract-selftest-qualified/sample-fixtures/nonzero_slot/case-result.json	772	641e566e5a32c45a70c1774453f047f1dcd1411e80a49111744dd121e2f50017
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/live-evidence-contract-selftest-qualified/sample-fixtures/nonzero_slot/evidence.journal.jsonl	1056	d32c70cfe8ef5970d6f639684bd989cc0e26f65ee24e517e6ccd1e1e4fac9822
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/live-evidence-contract-selftest-qualified/sentinel-live-evidence-contract-selftest.stderr.raw	24	cd7a99beb52af480ed63528f5913f873250e6783b06e3c6d99eff7627def1d7e
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/live-evidence-contract-selftest-qualified/sentinel-live-evidence-contract-selftest.stdout.raw	47	de80202de8f86895523bcc139aba1038d2cdb673cadc9d315329a99063ee3493
